Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/ccVjPn6I.le (1)
 > /tmp/ccPVMpQa.c (1)
 > /tmp/ccZ4zIVG.o (1)
 > /tmp/ccbdOVzC.o (1)
 > /tmp/ccAAiMz6.s (1)
 > /tmp/linux-git/.23824.tmp (1)
 > /tmp/linux-git/.23831.tmp (1)
 > /tmp/linux-git/kernel/.tmp_panic.o (1)
 > /tmp/linux-git/kernel/.tmp_panic.ver (1)
 > /tmp/linux-git/kernel/.panic.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.o (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.ver (1)
 > /tmp/linux-git/kernel/.exec_domain.o.d (1)
 > /tmp/linux-git/kernel/.tmp_printk.o (1)
 > /tmp/linux-git/kernel/.tmp_printk.ver (1)
 > /tmp/linux-git/kernel/.printk.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cpu.o (1)
 > /tmp/linux-git/kernel/.tmp_cpu.ver (1)
 > /tmp/linux-git/kernel/.cpu.o.d (1)
 > /tmp/linux-git/kernel/.tmp_fork.o (1)
 > /tmp/linux-git/kernel/.tmp_fork.ver (1)
 > /tmp/linux-git/kernel/.fork.o.d (1)
 > /tmp/linux-git/kernel/.itimer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exit.o (1)
 > /tmp/linux-git/kernel/.tmp_exit.ver (1)
 > /tmp/linux-git/kernel/.exit.o.d (1)
 > /tmp/linux-git/kernel/.tmp_resource.o (1)
 > /tmp/linux-git/kernel/.tmp_resource.ver (1)
 > /tmp/linux-git/kernel/.resource.o.d (1)
 > /tmp/linux-git/kernel/.tmp_softirq.o (1)
 > /tmp/linux-git/kernel/.tmp_softirq.ver (1)
 > /tmp/linux-git/kernel/.softirq.o.d (1)
 > /tmp/linux-git/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-git/kernel/.tmp_capability.o (1)
 > /tmp/linux-git/kernel/.tmp_capability.ver (1)
 > /tmp/linux-git/kernel/.capability.o.d (1)
 > /tmp/linux-git/kernel/.tmp_sysctl.o (1)
 > /tmp/linux-git/kernel/.tmp_sysctl.ver (1)
 > /tmp/linux-git/kernel/.ptrace.o.d (1)
 > /tmp/linux-git/kernel/.sysctl.o.d (1)
 > /tmp/linux-git/kernel/.tmp_user.o (1)
 > /tmp/linux-git/kernel/.tmp_user.ver (1)
 > /tmp/linux-git/kernel/.user.o.d (1)
 > /tmp/linux-git/kernel/.tmp_timer.o (1)
 > /tmp/linux-git/kernel/.tmp_timer.ver (1)
 > /tmp/linux-git/kernel/.timer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kmod.o (1)
 > /tmp/linux-git/kernel/.tmp_kmod.ver (1)
 > /tmp/linux-git/kernel/.kmod.o.d (1)
 > /tmp/linux-git/kernel/.tmp_sys.o (1)
 > /tmp/linux-git/kernel/.tmp_sys.ver (1)
 > /tmp/linux-git/kernel/.sys.o.d (1)
 > /tmp/linux-git/kernel/.task_work.o.d (1)
 > /tmp/linux-git/kernel/.tmp_signal.o (1)
 > /tmp/linux-git/kernel/.tmp_signal.ver (1)
 > /tmp/linux-git/kernel/.signal.o.d (1)
 > /tmp/linux-git/kernel/.extable.o.d (1)
 > /tmp/linux-git/kernel/.tmp_pid.o (1)
 > /tmp/linux-git/kernel/.tmp_pid.ver (1)
 > /tmp/linux-git/kernel/.pid.o.d (1)
 > /tmp/linux-git/kernel/.tmp_workqueue.o (1)
 > /tmp/linux-git/kernel/.tmp_workqueue.ver (1)
 > /tmp/linux-git/kernel/.workqueue.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rcupdate.o (1)
 > /tmp/linux-git/kernel/.tmp_rcupdate.ver (1)
 > /tmp/linux-git/kernel/.rcupdate.o.d (1)
 > /tmp/linux-git/kernel/.tmp_params.o (1)
 > /tmp/linux-git/kernel/.tmp_params.ver (1)
 > /tmp/linux-git/kernel/.params.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kthread.o (1)
 > /tmp/linux-git/kernel/.tmp_kthread.ver (1)
 > /tmp/linux-git/kernel/.kthread.o.d (1)
 > /tmp/linux-git/kernel/.tmp_wait.o (1)
 > /tmp/linux-git/kernel/.tmp_wait.ver (1)
 > /tmp/linux-git/kernel/.wait.o.d (1)
 > /tmp/linux-git/kernel/.sys_ni.o.d (1)
 > /tmp/linux-git/kernel/.tmp_posix-timers.o (1)
 > /tmp/linux-git/kernel/.tmp_posix-timers.ver (1)
 > /tmp/linux-git/kernel/.posix-timers.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kfifo.o (1)
 > /tmp/linux-git/kernel/.tmp_kfifo.ver (1)
 > /tmp/linux-git/kernel/.kfifo.o.d (1)
 > /tmp/linux-git/kernel/.tmp_mutex.o (1)
 > /tmp/linux-git/kernel/.tmp_mutex.ver (1)
 > /tmp/linux-git/kernel/.mutex.o.d (1)
 > /tmp/linux-git/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rwsem.o (1)
 > /tmp/linux-git/kernel/.tmp_rwsem.ver (1)
 > /tmp/linux-git/kernel/.rwsem.o.d (1)
 > /tmp/linux-git/kernel/.tmp_hrtimer.o (1)
 > /tmp/linux-git/kernel/.tmp_hrtimer.ver (1)
 > /tmp/linux-git/kernel/.hrtimer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_srcu.o (1)
 > /tmp/linux-git/kernel/.tmp_srcu.ver (1)
 > /tmp/linux-git/kernel/.nsproxy.o.d (1)
 > /tmp/linux-git/kernel/.srcu.o.d (1)
 > /tmp/linux-git/kernel/.tmp_notifier.o (1)
 > /tmp/linux-git/kernel/.tmp_notifier.ver (1)
 > /tmp/linux-git/kernel/.tmp_semaphore.o (1)
 > /tmp/linux-git/kernel/.tmp_semaphore.ver (1)
 > /tmp/linux-git/kernel/.notifier.o.d (1)
 > /tmp/linux-git/kernel/.semaphore.o.d (1)
 > /tmp/linux-git/kernel/.range.o.d (1)
 > /tmp/linux-git/kernel/.tmp_ksysfs.o (1)
 > /tmp/linux-git/kernel/.tmp_ksysfs.ver (1)
 > /tmp/linux-git/kernel/.ksysfs.o.d (1)
 > /tmp/linux-git/kernel/.tmp_async.o (1)
 > /tmp/linux-git/kernel/.tmp_async.ver (1)
 > /tmp/linux-git/kernel/.tmp_cred.o (1)
 > /tmp/linux-git/kernel/.tmp_cred.ver (1)
 > /tmp/linux-git/kernel/.async.o.d (1)
 > /tmp/linux-git/kernel/.cred.o.d (1)
 > /tmp/linux-git/kernel/.tmp_lglock.o (1)
 > /tmp/linux-git/kernel/.tmp_lglock.ver (1)
 > /tmp/linux-git/kernel/.lglock.o.d (1)
 > /tmp/linux-git/kernel/.tmp_groups.o (1)
 > /tmp/linux-git/kernel/.tmp_groups.ver (1)
 > /tmp/linux-git/kernel/.groups.o.d (1)
 > /tmp/linux-git/kernel/irq/.handle.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdesc.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdesc.ver (1)
 > /tmp/linux-git/kernel/irq/.irqdesc.o.d (1)
 > /tmp/linux-git/kernel/irq/.spurious.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_manage.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_manage.ver (1)
 > /tmp/linux-git/kernel/irq/.manage.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_qos.o (1)
 > /tmp/linux-git/kernel/power/.tmp_qos.ver (1)
 > /tmp/linux-git/kernel/power/.qos.o.d (1)
 > /tmp/linux-git/kernel/irq/.resend.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_main.o (1)
 > /tmp/linux-git/kernel/power/.tmp_main.ver (1)
 > /tmp/linux-git/kernel/power/.main.o.d (1)
 > /tmp/linux-git/kernel/events/.tmp_core.o (1)
 > /tmp/linux-git/kernel/events/.tmp_core.ver (1)
 > /tmp/linux-git/kernel/irq/.tmp_chip.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_chip.ver (1)
 > /tmp/linux-git/kernel/events/.core.o.d (1)
 > /tmp/linux-git/kernel/irq/.chip.o.d (1)
 > /tmp/linux-git/kernel/events/.ring_buffer.o.d (1)
 > /tmp/linux-git/kernel/power/.console.o.d (1)
 > /tmp/linux-git/kernel/irq/.dummychip.o.d (1)
 > /tmp/linux-git/kernel/events/.callchain.o.d (1)
 > /tmp/linux-git/kernel/power/.process.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_devres.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_devres.ver (1)
 > /tmp/linux-git/kernel/irq/.devres.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_autoprobe.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_autoprobe.ver (1)
 > /tmp/linux-git/kernel/irq/.autoprobe.o.d (1)
 > /tmp/linux-git/kernel/events/.tmp_hw_breakpoint.o (1)
 > /tmp/linux-git/kernel/events/.tmp_hw_breakpoint.ver (1)
 > /tmp/linux-git/kernel/events/.hw_breakpoint.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_suspend.o (1)
 > /tmp/linux-git/kernel/power/.tmp_suspend.ver (1)
 > /tmp/linux-git/kernel/power/.suspend.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdomain.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_irqdomain.ver (1)
 > /tmp/linux-git/kernel/irq/.irqdomain.o.d (1)
 > /tmp/linux-git/kernel/events/.uprobes.o.d (1)
 > /tmp/linux-git/kernel/power/.tmp_hibernate.o (1)
 > /tmp/linux-git/kernel/power/.tmp_hibernate.ver (1)
 > /tmp/linux-git/kernel/power/.hibernate.o.d (1)
 > /tmp/linux-git/kernel/irq/.proc.o.d (1)
 > /tmp/linux-git/kernel/irq/.migration.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_core.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_core.ver (1)
 > /tmp/linux-git/kernel/sched/.core.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timekeeping.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timekeeping.ver (1)
 > /tmp/linux-git/kernel/power/.snapshot.o.d (1)
 > /tmp/linux-git/kernel/time/.timekeeping.o.d (1)
 > /tmp/linux-git/kernel/irq/.tmp_pm.o (1)
 > /tmp/linux-git/kernel/irq/.tmp_pm.ver (1)
 > /tmp/linux-git/kernel/irq/.pm.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.ver (1)
 > /tmp/linux-git/kernel/time/.ntp.o.d (1)
 > /tmp/linux-git/kernel/sched/.clock.o.d (1)
 > /tmp/linux-git/kernel/power/.user.o.d (1)
 > /tmp/linux-git/kernel/power/.swap.o.d (1)
 > /tmp/linux-git/kernel/sched/.idle_task.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_clocksource.o (1)
 > /tmp/linux-git/kernel/time/.tmp_clocksource.ver (1)
 > /tmp/linux-git/kernel/time/.clocksource.o.d (1)
 > /tmp/linux-git/kernel/power/.autosleep.o.d (1)
 > /tmp/linux-git/kernel/power/.block_io.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_jiffies.o (1)
 > /tmp/linux-git/kernel/time/.tmp_jiffies.ver (1)
 > /tmp/linux-git/kernel/time/.jiffies.o.d (1)
 > /tmp/linux-git/kernel/power/.wakelock.o.d (1)
 > /tmp/linux-git/kernel/time/.timer_list.o.d (1)
 > /tmp/linux-git/kernel/power/.poweroff.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_selftest_dynamic.o.d (1)
 > /tmp/linux-git/kernel/sched/.fair.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.ver (1)
 > /tmp/linux-git/kernel/time/.timecompare.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.ver (1)
 > /tmp/linux-git/kernel/time/.timeconv.o.d (1)
 > /tmp/linux-git/kernel/sched/.stop_task.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_clock.o.d (1)
 > /tmp/linux-git/kernel/sched/.rt.o.d (1)
 > /tmp/linux-git/kernel/time/.alarmtimer.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.o (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.ver (1)
 > /tmp/linux-git/kernel/time/.posix-clock.o.d (1)
 > /tmp/linux-git/kernel/sched/.cpupri.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.o (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.ver (1)
 > /tmp/linux-git/kernel/time/.clockevents.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.ver (1)
 > /tmp/linux-git/kernel/sched/.auto_group.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.ver (1)
 > /tmp/linux-git/kernel/trace/.ftrace.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-common.o.d (1)
 > /tmp/linux-git/kernel/sched/.stats.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-broadcast.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ring_buffer.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ring_buffer.ver (1)
 > /tmp/linux-git/kernel/trace/.ring_buffer.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-oneshot.o.d (1)
 > /tmp/linux-git/kernel/sched/.debug.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_tick-sched.o (1)
 > /tmp/linux-git/kernel/time/.tmp_tick-sched.ver (1)
 > /tmp/linux-git/kernel/time/.tick-sched.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_stat.o.d (1)
 > /tmp/linux-git/kernel/time/.timer_stats.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace.ver (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_output.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_output.ver (1)
 > /tmp/linux-git/kernel/trace/.trace.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_output.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_printk.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_printk.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_sched_switch.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_printk.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_functions.o.d (1)
 > /tmp/linux-git/kernel/.tmp_freezer.o (1)
 > /tmp/linux-git/kernel/.tmp_freezer.ver (1)
 > /tmp/linux-git/kernel/.freezer.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_nop.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_sched_wakeup.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_stack.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_mmiotrace.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_functions_graph.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_export.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_blktrace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_blktrace.ver (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events.ver (1)
 > /tmp/linux-git/kernel/trace/.blktrace.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_events.o.d (1)
 > /tmp/linux-git/kernel/.tmp_profile.o (1)
 > /tmp/linux-git/kernel/.tmp_profile.ver (1)
 > /tmp/linux-git/kernel/.profile.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_syscalls.o.d (1)
 > /tmp/linux-git/kernel/.tmp_stacktrace.o (1)
 > /tmp/linux-git/kernel/.tmp_stacktrace.ver (1)
 > /tmp/linux-git/kernel/.stacktrace.o.d (1)
 > /tmp/linux-git/kernel/.tmp_mutex-debug.o (1)
 > /tmp/linux-git/kernel/.tmp_mutex-debug.ver (1)
 > /tmp/linux-git/kernel/.mutex-debug.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_event_perf.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_event_perf.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_event_perf.o.d (1)
 > /tmp/linux-git/kernel/.futex_compat.o.d (1)
 > /tmp/linux-git/kernel/.futex.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rtmutex.o (1)
 > /tmp/linux-git/kernel/.tmp_rtmutex.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_kprobe.o.d (1)
 > /tmp/linux-git/kernel/.rtmutex.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events_filter.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events_filter.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_events_filter.o.d (1)
 > /tmp/linux-git/kernel/.tmp_dma.o (1)
 > /tmp/linux-git/kernel/.tmp_dma.ver (1)
 > /tmp/linux-git/kernel/.dma.o.d (1)
 > /tmp/linux-git/kernel/.smpboot.o.d (1)
 > /tmp/linux-git/kernel/.tmp_smp.o (1)
 > /tmp/linux-git/kernel/.tmp_smp.ver (1)
 > /tmp/linux-git/kernel/.smp.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_power-traces.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_power-traces.ver (1)
 > /tmp/linux-git/kernel/trace/.power-traces.o.d (1)
 > /tmp/linux-git/kernel/.tmp_spinlock.o (1)
 > /tmp/linux-git/kernel/.tmp_spinlock.ver (1)
 > /tmp/linux-git/kernel/.spinlock.o.d (1)
 > /tmp/linux-git/kernel/.uid16.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_rpm-traces.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_rpm-traces.ver (1)
 > /tmp/linux-git/kernel/trace/.rpm-traces.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_probe.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_uprobe.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kallsyms.o (1)
 > /tmp/linux-git/kernel/.tmp_kallsyms.ver (1)
 > /tmp/linux-git/kernel/.kallsyms.o.d (1)
 > /tmp/linux-git/kernel/.acct.o.d (1)
 > /tmp/linux-git/kernel/.kexec.o.d (1)
 > /tmp/linux-git/kernel/.tmp_module.o (1)
 > /tmp/linux-git/kernel/.tmp_module.ver (1)
 > /tmp/linux-git/kernel/.module.o.d (1)
 > /tmp/linux-git/kernel/.cgroup_freezer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_compat.o (1)
 > /tmp/linux-git/kernel/.tmp_compat.ver (1)
 > /tmp/linux-git/kernel/.compat.o.d (1)
 > /tmp/linux-git/kernel/.utsname.o.d (1)
 > /tmp/linux-git/kernel/.pid_namespace.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cpuset.o (1)
 > /tmp/linux-git/kernel/.tmp_cpuset.ver (1)
 > /tmp/linux-git/kernel/.tmp_cgroup.o (1)
 > /tmp/linux-git/kernel/.tmp_cgroup.ver (1)
 > /tmp/linux-git/kernel/.cpuset.o.d (1)
 > /tmp/linux-git/kernel/.res_counter.o.d (1)
 > /tmp/linux-git/kernel/.cgroup.o.d (1)
 > /tmp/linux-git/kernel/.tmp_stop_machine.o (1)
 > /tmp/linux-git/kernel/.tmp_stop_machine.ver (1)
 > /tmp/linux-git/kernel/.stop_machine.o.d (1)
 > /tmp/linux-git/kernel/.auditfilter.o.d (1)
 > /tmp/linux-git/kernel/.audit_watch.o.d (1)
 > /tmp/linux-git/kernel/.tmp_audit.o (1)
 > /tmp/linux-git/kernel/.tmp_audit.ver (1)
 > /tmp/linux-git/kernel/.audit.o.d (1)
 > /tmp/linux-git/kernel/.tmp_auditsc.o (1)
 > /tmp/linux-git/kernel/.tmp_auditsc.ver (1)
 > /tmp/linux-git/kernel/.auditsc.o.d (1)
 > /tmp/linux-git/kernel/.audit_tree.o.d (1)
 > /tmp/linux-git/kernel/.hung_task.o.d (1)
 > /tmp/linux-git/kernel/.seccomp.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kprobes.o (1)
 > /tmp/linux-git/kernel/.tmp_kprobes.ver (1)
 > /tmp/linux-git/kernel/.kprobes.o.d (1)
 > /tmp/linux-git/kernel/.tmp_watchdog.o (1)
 > /tmp/linux-git/kernel/.tmp_watchdog.ver (1)
 > /tmp/linux-git/kernel/.watchdog.o.d (1)
 > /tmp/linux-git/kernel/.utsname_sysctl.o.d (1)
 > /tmp/linux-git/kernel/.tmp_delayacct.o (1)
 > /tmp/linux-git/kernel/.tmp_delayacct.ver (1)
 > /tmp/linux-git/kernel/.delayacct.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rcutree.o (1)
 > /tmp/linux-git/kernel/.tmp_rcutree.ver (1)
 > /tmp/linux-git/kernel/.rcutree.o.d (1)
 > /tmp/linux-git/kernel/.tmp_relay.o (1)
 > /tmp/linux-git/kernel/.tmp_relay.ver (1)
 > /tmp/linux-git/kernel/.relay.o.d (1)
 > /tmp/linux-git/kernel/.taskstats.o.d (1)
 > /tmp/linux-git/kernel/.tsacct.o.d (1)
 > /tmp/linux-git/kernel/.elfcore.o.d (1)
 > /tmp/linux-git/kernel/.tmp_irq_work.o (1)
 > /tmp/linux-git/kernel/.tmp_irq_work.ver (1)
 > /tmp/linux-git/kernel/.irq_work.o.d (1)
 > /tmp/linux-git/kernel/.tmp_user-return-notifier.o (1)
 > /tmp/linux-git/kernel/.tmp_user-return-notifier.ver (1)
 > /tmp/linux-git/kernel/.user-return-notifier.o.d (1)
 > /tmp/linux-git/kernel/.tmp_tracepoint.o (1)
 > /tmp/linux-git/kernel/.tmp_tracepoint.ver (1)
 > /tmp/linux-git/kernel/.tracepoint.o.d (1)
 > /tmp/linux-git/kernel/.configs.o.d (1)
 > /tmp/linux-git/kernel/.tmp_padata.o (1)
 > /tmp/linux-git/kernel/.tmp_padata.ver (1)
 > /tmp/linux-git/kernel/.tmp_jump_label.o (1)
 > /tmp/linux-git/kernel/.tmp_jump_label.ver (1)
 > /tmp/linux-git/kernel/.jump_label.o.d (1)
 > /tmp/linux-git/kernel/.padata.o.d (1)
 > /tmp/linux-git/kernel/.tmp_time.o (1)
 > /tmp/linux-git/kernel/.tmp_time.ver (1)
 > /tmp/linux-git/kernel/.time.o.d (1)

real	0m40.673s
user	1m34.780s
sys	0m18.815s
--------
Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-xChTj)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.902s
user	1m36.064s
sys	0m8.249s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-cuSz0)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/ccivrDLD.s (1)
 > /tmp/cc2oghJG.s (1)
 > /tmp/linux-git/.31821.tmp (1)
 > /tmp/ccH6yq9L.s (1)
 > /tmp/linux-git/.31826.tmp (1)
 > /tmp/linux-git/.31836.tmp (1)
 > /tmp/linux-git/.31836.tmp (1)
 > /tmp/linux-git/.31836.o (1)
 > /tmp/linux-git/.31844.tmp (1)
 > /tmp/linux-git/.31850.tmp (1)
 > /tmp/linux-git/.31856.tmp (1)
 > /tmp/linux-git/.31862.tmp (1)
 > /tmp/linux-git/.31868.tmp (1)
 > /tmp/linux-git/.31874.tmp (1)
 > /tmp/linux-git/.31879.tmp (1)
 > /tmp/linux-git/.31884.tmp (1)
 > /tmp/linux-git/.31889.tmp (1)
 > /tmp/linux-git/.31895.tmp (1)
 > /tmp/linux-git/.31901.tmp (1)
 > /tmp/linux-git/.31906.tmp (1)
 > /tmp/linux-git/.31911.tmp (1)
 > /tmp/linux-git/.31916.tmp (1)
 > /tmp/sh-thd-1358766296 (1)
 > /tmp/cceWDnJF.s (1)
 > /tmp/ccN2I8tl.ld (1)
 > /tmp/cc5NXLPA.le (1)
 > /tmp/ccpwVVMQ.c (1)
 > /tmp/ccPMOw85.o (1)
 > /tmp/ccPJGag0.o (1)
 > /tmp/ccWTI3XK.s (1)
 > /tmp/linux-git/.31924.tmp (1)
 > /tmp/ccA0pFqy.ld (1)
 > /tmp/cc1Ig4lO.le (1)
 > /tmp/cc0rnVz2.c (1)
 > /tmp/ccTMShvi.o (1)
 > /tmp/ccr21Dig.o (1)
 > /tmp/ccxmUxs0.s (1)
 > /tmp/linux-git/.31931.tmp (1)
 > /tmp/linux-git/.31938.tmp (1)
 > /tmp/ccWlYJYK.ld (1)
 > /tmp/ccl03zn1.le (1)
 > /tmp/cc2WH7ae.c (1)
 > /tmp/ccDC7Uzu.o (1)
 > /tmp/cc9BaDrt.o (1)
 > /tmp/ccWOba7c.s (1)
 > /tmp/linux-git/.31948.tmp (1)
 > /tmp/linux-git/.31956.tmp (1)
 > /tmp/ccuhJzuV.ld (1)
 > /tmp/ccblYjjc.le (1)
 > /tmp/ccyad8Qn.c (1)
 > /tmp/ccBlbQFE.o (1)
 > /tmp/ccU1yDUF.o (1)
 > /tmp/cc81JP7o.s (1)
 > /tmp/linux-git/.31966.tmp (1)
 > /tmp/linux-git/.31976.tmp (1)
 > /tmp/linux-git/include/config/kernel.release (1)
 > /tmp/cckflmA1.ld (1)
 > /tmp/ccGq7ZBi.le (1)
 > /tmp/ccKhH5wt.c (1)
 > /tmp/ccpzMIyK.o (1)
 > /tmp/ccQKYQAL.o (1)
 > /tmp/ccylAFAu.s (1)
 > /tmp/linux-git/.31986.tmp (1)
 > /tmp/linux-git/.31994.tmp (1)
 > /tmp/ccBXLdj6.ld (1)
 > /tmp/ccVezXvn.le (1)
 > /tmp/cclfmLTx.c (1)
 > /tmp/ccFRnu6O.o (1)
 > /tmp/cc4fFZ8P.o (1)
 > /tmp/cc2QTQXy.s (1)
 > /tmp/linux-git/.32007.tmp (1)
 > /tmp/linux-git/.32020.tmp (1)
 > /tmp/linux-git/include/linux/version.h.tmp (1)
 > /tmp/ccIX6R13.ld (1)
 > /tmp/ccI06trl.le (1)
 > /tmp/ccfCgFcv.c (1)
